CO_POSICAO,SG_AREA,CO_ITEM,TX_GABARITO,CO_HABILIDADE,IN_ITEM_ABAN,TX_MOTIVO_ABAN,NU_PARAM_A,NU_PARAM_B,NU_PARAM_C,TX_COR,CO_PROVA,TP_LINGUA,IN_ITEM_ADAPTADO,ANO,theta_065,theta_080,theta_099
175,MT,7258,C,"2,0",0,,"2,039","2,539","0,162",CINZA,670,,"0,0",2020,"763,4894847869873","787,3647212982178","881,3111782073975"
173,MT,7633,B,"11,0",0,,"2,73149","2,49854","0,13472",CINZA,590,,"0,0",2020,"758,1822872161865","775,7370471954346","845,6604480743408"
161,MT,8028,E,"28,0",0,,"2,09221","0,99371","0,1329",CINZA,590,,"0,0",2020,"610,3436946868896","633,2390308380127","724,5128154754639"
115,CN,10035,C,"16,0",0,,"2,40418","0,72028","0,21294",CINZA,599,,"0,0",2020,"577,4633884429932","598,3750820159912","678,5314083099365"
18,LC,10204,A,"13,0",0,,"1,84646","1,98834","0,19267",AMARELA,658,,"0,0",2020,"707,3538303375244","734,2188358306885","838,3266925811768"
159,MT,10660,C,"18,0",0,,"1,75839","2,40752","0,16633",CINZA,590,,"0,0",2020,"751,5733242034912","779,3300151824951","888,3206844329834"
22,LC,10977,B,"26,0",0,,"0,563","-0,624","0,209",AMARELA,658,,"0,0",2020,"461,7469310760498","550,8058071136475","892,9316997528076"
42,LC,11437,E,"14,0",0,,"1,16098","1,0073","0,21912",AMARELA,578,,"0,0",2020,"611,2639904022217","654,7515392303467","820,8768367767334"
38,LC,11966,A,"18,0",0,,"1,22111","1,6828","0,21162",AMARELA,578,,"0,0",2020,"679,1250705718994","720,259428024292","878,0519962310791"
43,LC,12204,B,"23,0",0,,"1,62712","0,53489","0,10236",AMARELA,578,,"0,0",2020,"569,6742534637451","598,656415939331","715,6651020050049"
148,MT,13085,B,"8,0",0,,"4,06335","2,18033","0,2161",CINZA,590,,"0,0",2020,"721,1439609527588","733,544111251831","780,989408493042"
119,CN,14948,B,"17,0",0,,"3,45952","0,01848","0,15628",CINZA,679,,"0,0",2020,"507,69734382629395","521,7235088348389","577,0580768585205"
93,CN,14966,D,"9,0",0,,"1,99076","0,67442","0,18662",CINZA,599,,"0,0",2020,"575,7348537445068","600,5566120147705","697,0469951629639"
118,CN,14974,D,"20,0",0,,"1,1198","0,95679","0,17464",CINZA,679,,"0,0",2020,"611,7599010467529","655,564546585083","826,8682956695557"
97,CN,14993,C,"28,0",0,,"0,99966","1,19437","0,21325",CINZA,599,,"0,0",2020,"632,4665546417236","682,7681064605713","875,5557537078857"
11,LC,15001,A,"12,0",0,,"1,61694","1,83853","0,26085",AMARELA,578,,"0,0",2020,"687,7105236053467","719,9304103851318","839,895486831665"
30,LC,15009,D,"13,0",0,,"1,45445","0,42143","0,23037",AMARELA,658,,"0,0",2020,"549,4801998138428","584,4752788543701","717,2744274139404"
174,MT,15248,C,"21,0",0,,"3,29625","2,86173","0,25529",CINZA,590,,"0,0",2020,"788,318395614624","804,0540218353271","862,8528118133545"
66,CH,15291,B,"23,0",0,,"4,43583","1,68003","0,27045",AMARELA,568,,"0,0",2020,"669,0781116485596","680,9155941009521","724,7083187103271"
107,CN,15357,X,"23,0",1,Anulado,,,,CINZA,679,,"0,0",2020,"10499,998807907104","10499,998807907104","10499,998807907104"
165,MT,15561,E,"2,0",0,,"1,50517","2,21647","0,11302",CINZA,670,,"0,0",2020,"738,3744716644287","769,8719501495361","896,491289138794"
165,MT,15897,C,"3,0",0,,"1,89497","1,65188","0,27993",CINZA,590,,"0,0",2020,"666,9180393218994","694,8535442352295","797,5118160247803"
14,LC,16501,A,"16,0",0,,"2,14866","2,2551","0,25595",AMARELA,578,,"0,0",2020,"728,7542819976807","752,906084060669","843,1212902069092"
27,LC,17055,A,"16,0",0,,"1,35608","1,44454","0,23512",AMARELA,578,,"0,0",2020,"651,8309116363525","689,4938945770264","832,0181369781494"
96,CN,17156,C,"14,0",0,,"1,37618","0,37014","0,18314",CINZA,679,,"0,0",2020,"549,3276119232178","585,1571559906006","724,684476852417"
9,LC,17413,A,"22,0",0,,"2,78735","1,75256","0,1497",AMARELA,578,,"0,0",2020,"682,7967166900635","700,1392841339111","768,7704563140869"
180,MT,17557,A,"8,0",0,,"2,17936","2,10917","0,1422",CINZA,670,,"0,0",2020,"720,9627628326416","743,0522441864014","830,7592868804932"
20,LC,17752,E,"18,0",0,,"4,34714","0,38045","0,18001",AMARELA,658,,"0,0",2020,"542,034387588501","553,3545017242432","597,5096225738525"
92,CN,17936,B,"25,0",0,,"3,01205","1,50249","0,18745",CINZA,599,,"0,0",2020,"655,6932926177979","672,1084117889404","735,8901500701904"
39,LC,18128,A,"26,0",0,,"2,46437","1,68698","0,1109",AMARELA,578,,"0,0",2020,"679,0082454681396","698,2271671295166","775,5463123321533"
129,CN,18214,E,"18,0",0,,"2,56566","1,8379","0,16279",CINZA,679,,"0,0",2020,"691,3726329803467","710,3579044342041","785,0258350372314"
82,CH,18425,C,"11,0",0,,"2,11495","1,84337","0,12869",AMARELA,568,,"0,0",2020,"695,4185962677002","718,0159091949463","808,2692623138428"
88,CH,18430,E,"18,0",0,,"1,90689","1,14032","0,10918",AMARELA,648,,"0,0",2020,"627,4549961090088","652,2696018218994","752,1765232086182"
154,MT,18908,E,"3,0",0,,"2,96735","2,38952","0,16802",CINZA,670,,"0,0",2020,"745,2957630157471","761,760950088501","826,3556957244873"
31,LC,20652,B,"15,0",0,,"2,46676","2,21741","0,13534",AMARELA,578,,"0,0",2020,"730,93581199646","750,3788471221924","827,8124332427979"
16,LC,21377,A,"14,0",0,,"1,72932","1,85051","0,14869",AMARELA,578,,"0,0",2020,"697,2734928131104","725,2113819122314","835,8209133148193"
2,LC,23296,A,"7,0",0,,"1,11049","0,90747","0,12604",AMARELA,578,"1,0","0,0",2020,"612,1199131011963","655,099630355835","826,9398212432861"
131,CN,24283,E,"22,0",0,,"3,00082","1,54752","0,08739",CINZA,679,,"0,0",2020,"664,0570163726807","679,6591281890869","743,0164813995361"
167,MT,24338,D,"9,0",0,,"1,33979","1,93473","0,18699",CINZA,590,,"0,0",2020,"705,758810043335","742,6493167877197","886,0318660736084"
38,LC,24606,A,"28,0",0,,"2,59817","2,54956","0,25858",AMARELA,658,,"0,0",2020,"757,488489151001","777,5037288665771","852,1382808685303"
112,CN,24700,B,"19,0",0,,"1,50064","2,48924","0,32107",CINZA,679,,"0,0",2020,"746,4902400970459","783,1542491912842","913,6812686920166"
55,CH,24819,B,"28,0",0,,"1,27477","1,02497","0,29499",AMARELA,648,,"0,0",2020,"603,1529903411865","645,2386379241943","798,2103824615479"
147,MT,25306,C,"16,0",0,,"0,9934","1,92553","0,15977",CINZA,670,,"0,0",2020,"712,5036716461182","761,4486217498779","954,2291164398193"
33,LC,25801,D,"29,0",0,,"2,29353","0,98707","0,18795",AMARELA,658,,"0,0",2020,"605,8304309844971","627,3930072784424","711,1613750457764"
37,LC,26512,A,"25,0",0,,"3,00891","-0,77893","0,19412",AMARELA,658,,"0,0",2020,"427,2739887237549","443,774938583374","507,6735019683838"
92,CN,26839,A,"10,0",0,,"4,01457","1,95447","0,09138",CINZA,679,,"0,0",2020,"702,2969722747803","713,9818668365479","761,3580226898193"
2,LC,27039,E,"6,0",0,,"2,43421","1,14842","0,15448",AMARELA,658,"0,0","0,0",2020,"623,2445240020752","643,1572437286377","721,785306930542"
15,LC,27240,A,"19,0",0,,"2,93973","2,36402","0,31232",AMARELA,658,,"0,0",2020,"735,6851100921631","754,2364597320557","820,7647800445557"
77,CH,28007,E,"17,0",0,,"4,18164","-0,02553","0,17428",AMARELA,648,,"0,0",2020,"501,76310539245605","513,4909152984619","559,3626499176025"
126,CN,28355,A,"4,0",0,,"1,00923","0,64245","0,21629",CINZA,679,,"0,0",2020,"576,7433643341064","626,6729831695557","817,7058696746826"
144,MT,28674,B,"12,0",0,,"1,45966","2,58667","0,15843",CINZA,670,,"0,0",2020,"772,3562717437744","805,6395053863525","936,8197917938232"
171,MT,29531,A,"3,0",0,,"1,73821","2,6803","0,13986",CINZA,590,,"0,0",2020,"780,7796001434326","808,4409236907959","918,3804988861084"
105,CN,29937,A,"7,0",0,,"1,71532","1,5897","0,2061",CINZA,679,,"0,0",2020,"667,1206951141357","696,2935924530029","808,5458278656006"
115,CN,30208,A,"17,0",0,,"3,313","0,839","0,2883",CINZA,679,,"0,0",2020,"584,4848155975342","600,5804538726807","659,376859664917"
123,CN,30236,A,"25,0",0,,"2,57783","2,66051","0,16784",CINZA,679,,"0,0",2020,"773,360013961792","792,3119068145752","866,6675090789795"
160,MT,30344,E,"7,0",0,,"1,2009","0,84968","0,16359",CINZA,590,,"0,0",2020,"601,088285446167","641,6671276092529","801,2025356292725"
150,MT,30462,E,"2,0",0,,"1,57033","2,17738","0,11432",CINZA,590,,"0,0",2020,"733,680009841919","763,892412185669","885,2713108062744"
127,CN,30673,B,"27,0",0,,"3,17483","1,21279","0,18439",CINZA,679,,"0,0",2020,"626,568078994751","642,1105861663818","702,5997638702393"
33,LC,30842,B,"13,0",0,,"0,35878","5,45136","0,16296",AMARELA,578,,"0,0",2020,"1099,3092060089111","1235,079050064087","1769,0389156341553"
44,LC,30855,B,"19,0",0,,"2,63724","0,88243","0,13742",AMARELA,658,,"0,0",2020,"596,7538356781006","614,9594783782959","687,4029636383057"
19,LC,30900,E,"10,0",0,,"0,77864","0,90381","0,2372",AMARELA,658,,"0,0",2020,"602,8478145599365","668,541669845581","916,8331623077393"
124,CN,31016,C,"30,0",0,,"1,19191","-0,51775","0,07936",CINZA,679,,"0,0",2020,"472,3494052886963","511,4858150482178","670,8805561065674"
91,CN,31244,C,"4,0",0,,"2,91476","1,12362","0,11243",CINZA,599,,"0,0",2020,"621,0224628448486","637,2826099395752","702,6641368865967"
158,MT,32245,E,"16,0",0,,"2,72699","0,65391","0,12036",CINZA,670,,"0,0",2020,"574,3281841278076","591,778039932251","661,7157459259033"
129,CN,32352,X,"13,0",1,Anulado,,,,CINZA,599,,"0,0",2020,"10499,998807907104","10499,998807907104","10499,998807907104"
6,LC,32400,B,"21,0",0,,"2,17398","1,80746","0,14684",AMARELA,578,,"0,0",2020,"690,5667781829834","712,7683162689209","800,7376194000244"
168,MT,32975,B,"11,0",0,,"3,35137","3,34168","0,16605",CINZA,590,,"0,0",2020,"839,8549556732178","854,4175624847412","911,59987449646"
29,LC,33271,D,"29,0",0,,"2,51134","-0,5151","0,0477",AMARELA,578,,"0,0",2020,"461,20572090148926","479,5210361480713","554,9662113189697"
132,CN,33422,C,"23,0",0,,"3,75267","1,99486","0,24098",CINZA,679,,"0,0",2020,"701,9298076629639","715,5983448028564","767,1420574188232"
30,LC,35684,B,"21,0",0,,"1,47886","0,19951","0,22972",AMARELA,578,,"0,0",2020,"527,228593826294","561,6300106048584","692,2261714935303"
80,CH,35686,E,"7,0",0,,"1,92473","1,50185","0,12074",AMARELA,568,,"0,0",2020,"662,8243923187256","687,5531673431396","786,6470813751221"
111,CN,37164,A,"12,0",0,,"1,94057","0,13822","0,03732",CINZA,679,,"0,0",2020,"530,7953357696533","554,396390914917","651,9477367401123"
125,CN,37203,E,"26,0",0,,"2,02512","-0,44965","0,00805",CINZA,679,,"0,0",2020,"472,6545810699463","495,0087070465088","588,270902633667"
163,MT,37286,B,"12,0",0,,"3,25442","1,5772","0,1355",CINZA,590,,"0,0",2020,"664,6840572357178","679,4230937957764","738,116979598999"
134,CN,37791,B,"13,0",0,,"3,1494","1,94233","0,11136",CINZA,679,,"0,0",2020,"702,2850513458252","717,3268795013428","777,8303623199463"
162,MT,37990,D,"24,0",0,,"1,5164","1,9226","0,2304",CINZA,590,,"0,0",2020,"699,2952823638916","732,8598499298096","860,2349758148193"
100,CN,38012,E,"29,0",0,,"1,88342","1,48748","0,27044",CINZA,599,,"0,0",2020,"651,2801647186279","679,1608333587646","782,2983264923096"
75,CH,38675,C,"16,0",0,,"3,98011","0,78922","0,18995",AMARELA,568,,"0,0",2020,"582,9637050628662","595,4043865203857","643,6865329742432"
95,CN,39022,E,"18,0",0,,"3,13365","1,40947","0,17802",CINZA,679,,"0,0",2020,"646,559476852417","662,2450351715088","723,4828472137451"
23,LC,39157,D,"3,0",0,,"2,57676","0,30193","0,08361",AMARELA,658,,"0,0",2020,"541,1808490753174","559,3197345733643","633,0792903900146"
172,MT,39587,B,"27,0",0,,"1,65228","1,9315","0,1785",CINZA,670,,"0,0",2020,"703,7584781646729","733,5155010223389","849,663496017456"
171,MT,39624,D,"1,0",0,,"2,35085","0,97529","0,18771",CINZA,670,,"0,0",2020,"604,4905185699463","625,5261898040771","707,2489261627197"
96,CN,40151,D,"2,0",0,,"2,11847","1,57164","0,14442",CINZA,599,,"0,0",2020,"667,3758029937744","690,1280879974365","780,379056930542"
139,MT,40614,E,"7,0",0,,"1,05473","0,75448","0,18162",CINZA,670,,"0,0",2020,"591,6969776153564","638,4007930755615","820,4190731048584"
8,LC,40763,D,"22,0",0,,"1,47486","1,69614","0,20767",AMARELA,658,,"0,0",2020,"678,9510250091553","712,9185199737549","843,4956073760986"
128,CN,40789,D,"26,0",0,,"3,23981","1,33382","0,12857",CINZA,679,,"0,0",2020,"640,6204700469971","655,3714275360107","714,2870426177979"
130,CN,41080,B,"28,0",0,,"3,17112","1,46561","0,16322",CINZA,679,,"0,0",2020,"652,6796817779541","668,0433750152588","728,4562587738037"
93,CN,41142,A,"29,0",0,,"3,91093","0,78864","0,15072",CINZA,679,,"0,0",2020,"584,2058658599854","596,5750217437744","645,493745803833"
164,MT,41676,A,"14,0",0,,"3,19891","1,60834","0,17181",CINZA,590,,"0,0",2020,"666,5723323822021","681,8811893463135","741,8267726898193"
65,CH,42444,B,"12,0",0,,"2,20063","1,67407","0,24121",AMARELA,568,,"0,0",2020,"671,5576648712158","694,8702335357666","782,7727794647217"
45,LC,42898,A,"23,0",0,,"2,5062","0,32297","0,14089",AMARELA,658,,"0,0",2020,"541,0926342010498","560,2877140045166","636,5458965301514"
157,MT,42979,B,"20,0",0,,"2,99029","1,48366","0,18767",CINZA,670,,"0,0",2020,"653,8407802581787","670,3774929046631","734,6241474151611"
154,MT,43031,E,"16,0",0,,"2,99305","1,84654","0,06394",CINZA,590,,"0,0",2020,"694,78440284729","710,2625370025635","773,6508846282959"
71,CH,43978,C,"13,0",0,,"3,11394","1,33811","0,15766",AMARELA,568,,"0,0",2020,"640,2580738067627","655,8530330657959","717,3388004302979"
156,MT,44322,X,"28,0",1,Anulado,,,,CINZA,590,,"0,0",2020,"10499,998807907104","10499,998807907104","10499,998807907104"
15,LC,44328,A,"9,0",0,,"1,7744","0,02359","0,1871",AMARELA,578,,"0,0",2020,"511,6264820098877","539,4856929779053","647,7491855621338"
136,MT,44700,C,"6,0",0,,"3,39554","1,95733","0,10814",CINZA,670,,"0,0",2020,"703,3054828643799","717,2338962554932","773,3337879180908"
169,MT,44783,D,"8,0",0,,"1,79191","2,60468","0,14008",CINZA,670,,"0,0",2020,"772,8211879730225","799,6575832366943","906,3045978546143"
47,CH,45217,D,"22,0",0,,"3,55293","1,2341","0,18404",AMARELA,568,,"0,0",2020,"628,1487941741943","642,0342922210693","696,0837841033936"
74,CH,46932,A,"23,0",0,,"2,11017","1,58198","0,23073",AMARELA,568,,"0,0",2020,"663,2320880889893","687,3576641082764","778,8960933685303"
163,MT,47224,D,"24,0",0,,"0,84972","2,27371","0,0988",CINZA,670,,"0,0",2020,"758,8117122650146","814,2154216766357","1038,1977558135986"
133,CN,47264,D,"14,0",0,,"2,06957","1,1451","0,20371",CINZA,679,,"0,0",2020,"621,4182376861572","645,5605030059814","738,569974899292"
117,CN,48803,C,"16,0",0,,"2,15494","1,12044","0,20733",CINZA,679,,"0,0",2020,"618,4546947479248","641,6981220245361","731,0621738433838"
157,MT,48864,C,"3,0",0,,"1,78193","3,29884","0,18914",CINZA,590,,"0,0",2020,"838,96803855896","866,741418838501","974,5757579803467"
122,CN,49247,C,"9,0",0,,"3,03606","0,13334","0,16191",CINZA,679,,"0,0",2020,"519,7780132293701","535,8116626739502","598,9043712615967"
140,MT,49630,A,"20,0",0,,"2,75865","1,15201","0,15163",CINZA,590,,"0,0",2020,"622,7366924285889","640,2795314788818","709,6402645111084"
41,LC,49702,E,"11,0",0,,"1,28585","2,49927","0,2705",AMARELA,658,,"0,0",2020,"753,6284923553467","794,4672107696533","945,5387592315674"
142,MT,49782,C,"17,0",0,,"1,08432","0,84339","0,01494",CINZA,590,,"0,0",2020,"616,65940284729","658,5209369659424","832,7953815460205"
125,CN,49826,B,"11,0",0,,"1,79438","0,79213","0,20738",CINZA,599,,"0,0",2020,"586,9095325469971","614,821195602417","722,1453189849854"
113,CN,49867,D,"20,0",0,,"3,21388","1,90806","0,17205",CINZA,599,,"0,0",2020,"696,5081691741943","711,7478847503662","771,4169025421143"
135,CN,49914,E,"21,0",0,,"3,84427","0,81359","0,2444",CINZA,679,,"0,0",2020,"583,6145877838135","596,9922542572021","647,3343372344971"
60,CH,49917,D,"25,0",0,,"2,88256","0,58728","0,16158",AMARELA,648,,"0,0",2020,"565,528154373169","582,4129581451416","648,8626003265381"
155,MT,50207,C,"27,0",0,,"1,11217","1,91119","0,17011",CINZA,670,,"0,0",2020,"707,8115940093994","751,7974376678467","924,1859912872314"
137,MT,50331,D,"15,0",0,,"1,14659","1,88471","0,29125",CINZA,670,,"0,0",2020,"689,73708152771","736,3693714141846","906,3403606414795"
32,LC,52618,D,"29,0",0,,"3,21497","0,54565","0,16443",AMARELA,578,,"0,0",2020,"560,5547428131104","575,7205486297607","635,3180408477783"
118,CN,53548,D,"6,0",0,,"0,29544","3,80025","0,02691",CINZA,599,,"0,0",2020,"994,8604106903076","1149,2292881011963","1789,447546005249"
27,LC,54504,B,"30,0",0,,"0,64315","1,40359","0,02701",AMARELA,658,,"0,0",2020,"693,096399307251","764,0092372894287","1058,105707168579"
1,LC,54896,C,"7,0",0,,"2,64138","1,65747","0,26148",AMARELA,578,"1,0","0,0",2020,"668,071985244751","687,8058910369873","761,2507343292236"
176,MT,55387,B,"2,0",0,,"2,59667","1,34028","0,15449",CINZA,590,,"0,0",2020,"641,9031620025635","660,5713367462158","734,2808246612549"
17,LC,55511,E,"10,0",0,,"1,55798","1,86413","0,11585",AMARELA,658,,"0,0",2020,"702,3732662200928","732,8479290008545","855,2091121673584"
101,CN,55948,C,"15,0",0,,"2,9073","0,12756","0,21003",CINZA,599,,"0,0",2020,"517,3842906951904","534,6434116363525","600,9047031402588"
179,MT,55971,B,"28,0",0,,"0,89168","1,23981","0,14727",CINZA,670,,"0,0",2020,"647,8707790374756","702,0132541656494","916,492223739624"
146,MT,56310,B,"4,0",0,,"1,34189","2,21513","0,16026",CINZA,670,,"0,0",2020,"736,2406253814697","772,4826335906982","915,2047634124756"
169,MT,59546,C,"26,0",0,,"2,75624","0,62447","0,09203",CINZA,590,,"0,0",2020,"572,399377822876","589,4248485565186","658,4327220916748"
94,CN,59913,D,"23,0",0,,"2,29781","1,5026","0,13077",CINZA,599,,"0,0",2020,"660,3567600250244","681,1802387237549","764,2667293548584"
26,LC,59955,D,"10,0",0,,"1,68626","0,30607","0,14643",AMARELA,578,,"0,0",2020,"543,2980060577393","571,9153881072998","685,319185256958"
131,CN,60072,A,"24,0",0,,"4,35472","1,09202","0,14701",CINZA,599,,"0,0",2020,"614,1011714935303","625,1852512359619","669,1019535064697"
152,MT,60329,B,"20,0",0,,"3,00381","2,28096","0,14168",CINZA,670,,"0,0",2020,"735,4037761688232","751,4255046844482","815,0570392608643"
106,CN,60558,C,"5,0",0,,"2,49003","1,61848","0,21148",CINZA,679,,"0,0",2020,"667,1755313873291","687,3457431793213","764,7244930267334"
158,MT,60666,C,"4,0",0,,"0,96583","2,50648","0,2049",CINZA,590,,"0,0",2020,"765,2871608734131","817,0597553253174","1016,3896083831787"
2,LC,60777,D,"5,0",0,,"2,4824","1,238","0,1645",AMARELA,578,"0,0","0,0",2020,"631,5534114837646","651,1943340301514","728,3799648284912"
2,LC,60837,D,"8,0",0,,"3,04959","0,94109","0,14895",AMARELA,658,"1,0","0,0",2020,"601,0286808013916","616,8763637542725","679,5995235443115"
100,CN,61083,A,"15,0",0,,"2,25624","0,81771","0,15136",CINZA,679,,"0,0",2020,"590,9984111785889","612,4465465545654","697,2472667694092"
3,LC,61396,A,"5,0",0,,"1,29096","0,82181","0,20638",AMARELA,658,"1,0","0,0",2020,"592,9820537567139","631,75368309021","780,9083461761475"
3,LC,62053,E,"5,0",0,,"1,58373","0,69608","0,08395",AMARELA,578,"1,0","0,0",2020,"587,4650478363037","616,9812679290771","736,9916439056396"
155,MT,62498,C,"27,0",0,,"3,02476","1,33416","0,11462",CINZA,590,,"0,0",2020,"641,681432723999","657,3693752288818","720,3857898712158"
130,CN,62745,B,"5,0",0,,"2,74421","1,55431","0,18593",CINZA,599,,"0,0",2020,"661,4773273468018","679,4779300689697","749,4704723358154"
143,MT,63324,C,"1,0",0,,"2,18282","2,31084","0,14885",CINZA,590,,"0,0",2020,"740,7586574554443","762,8934383392334","850,5241870880127"
73,CH,63343,B,"24,0",0,,"1,6559","1,87439","0,19625",AMARELA,568,,"0,0",2020,"696,6607570648193","726,6871929168701","842,8256511688232"
35,LC,63448,C,"19,0",0,,"3,18825","1,2588","0,17432",AMARELA,578,,"0,0",2020,"631,5414905548096","646,9218730926514","707,0868015289307"
145,MT,63901,C,"14,0",0,,"2,42448","3,0197","0,15362",CINZA,590,,"0,0",2020,"810,448408126831","830,430269241333","909,3682765960693"
12,LC,64056,D,"30,0",0,,"1,59796","-0,16732","0,19647",AMARELA,578,,"0,0",2020,"492,80810356140137","523,9264965057373","644,277811050415"
49,CH,66213,D,"2,0",0,,"1,69527","1,21866","0,19204",AMARELA,648,,"0,0",2020,"631,1957836151123","660,442590713501","773,827314376831"
1,LC,66379,E,"8,0",0,,"0,95971","1,28703","0,27581",AMARELA,658,"0,0","0,0",2020,"632,8003406524658","687,760591506958","890,3353214263916"
5,LC,66641,A,"7,0",0,,"2,31503","0,45154","0,171",AMARELA,578,"0,0","0,0",2020,"553,1256198883057","574,2685794830322","657,095193862915"
108,CN,67289,E,"10,0",0,,"2,24162","1,366","0,19054",CINZA,679,,"0,0",2020,"643,7413692474365","665,8403873443604","751,5733242034912"
4,LC,67640,A,"8,0",0,,"1,44924","0,72458","0,19833",AMARELA,658,"0,0","0,0",2020,"582,8087329864502","617,1624660491943","749,8972415924072"
102,CN,68713,C,"5,0",0,,"2,18134","1,92897","0,13733",CINZA,679,,"0,0",2020,"703,1910419464111","725,2018451690674","812,7849102020264"
150,MT,68918,D,"3,0",0,,"1,53559","1,26245","0,20718",CINZA,670,,"0,0",2020,"635,2560520172119","667,8693294525146","793,2751178741455"
114,CN,76371,E,"26,0",0,,"2,39814","1,69946","0,19017",CINZA,599,,"0,0",2020,"676,6407489776611","697,2925662994385","777,4274349212646"
53,CH,76601,E,"28,0",0,,"1,68721","1,87022","0,36191",AMARELA,648,,"0,0",2020,"680,2361011505127","714,3585681915283","831,3648700714111"
41,LC,76967,D,"18,0",0,,"1,73723","-0,11868","0,05058",AMARELA,578,,"0,0",2020,"506,3502788543701","532,8600406646729","641,9484615325928"
120,CN,77003,C,"2,0",0,,"2,23571","1,9497","0,32405",CINZA,679,,"0,0",2020,"693,096399307251","717,7822589874268","805,4392337799072"
151,MT,77429,E,"25,0",0,,"1,15609","2,414","0,14555",CINZA,670,,"0,0",2020,"759,9990367889404","801,7199039459229","967,1156406402588"
136,MT,77477,C,"25,0",0,,"2,96092","0,8958","0,18532",CINZA,590,,"0,0",2020,"595,2112674713135","611,8862628936768","676,7528057098389"
48,CH,77651,B,"30,0",0,,"2,87102","1,44072","0,18895",AMARELA,648,,"0,0",2020,"649,7185230255127","666,9561862945557","733,8802814483643"
13,LC,77653,D,"24,0",0,,"3,60339","0,3046","0,25279",AMARELA,658,,"0,0",2020,"532,5262546539307","546,8909740447998","600,6591320037842"
135,CN,77782,B,"29,0",0,,"2,6178","0,81621","0,05772",CINZA,599,,"0,0",2020,"593,4422016143799","611,0899448394775","683,5262775421143"
29,LC,78244,E,"28,0",0,,"1,66329","0,81476","0,16691",AMARELA,658,,"0,0",2020,"592,8723812103271","622,2288608551025","737,4565601348877"
89,CH,78569,C,"21,0",0,,"4,57577","1,42629","0,17321",AMARELA,648,,"0,0",2020,"646,6023921966553","657,3145389556885","699,2285251617432"
120,CN,78655,C,"7,0",0,,"0,50541","0,95758","0,04207",CINZA,599,,"0,0",2020,"660,0182056427002","750,8175373077393","1125,518560409546"
7,LC,78939,C,"3,0",0,,"1,76018","0,39043","0,09423",AMARELA,658,,"0,0",2020,"554,4965267181396","581,1827182769775","689,2650127410889"
122,CN,79124,D,"19,0",0,,"1,71246","-0,07547","0,17405",CINZA,599,,"0,0",2020,"503,01241874694824","531,6441059112549","643,65553855896"
110,CN,79139,D,"8,0",0,,"3,31199","1,88363","0,1386",CINZA,599,,"0,0",2020,"695,0991153717041","709,6045017242432","767,2970294952393"
46,CH,81355,D,"20,0",0,,"2,32481","1,15194","0,13307",AMARELA,648,,"0,0",2020,"625,0612735748291","645,6677913665771","727,8101444244385"
52,CH,81509,E,"8,0",0,,"3,60062","0,9871","0,1424",AMARELA,648,,"0,0",2020,"604,7837734222412","618,1566715240479","671,2429523468018"
134,CN,81964,C,"6,0",0,,"2,93991","1,73038","0,232",CINZA,599,,"0,0",2020,"676,5906810760498","693,9237117767334","759,636640548706"
173,MT,82094,A,"14,0",0,,"2,41889","1,9938","0,10596",CINZA,670,,"0,0",2020,"710,1075649261475","729,6364307403564","808,3741664886475"
102,CN,82243,E,"19,0",0,,"1,92924","2,72331","0,17678",CINZA,599,,"0,0",2020,"781,5282344818115","806,9865703582764","906,4404964447021"
145,MT,82377,B,"21,0",0,,"2,06973","2,02701","0,185",CINZA,670,,"0,0",2020,"710,7751369476318","734,6265316009521","827,4190425872803"
138,MT,82634,A,"1,0",0,,"2,08906","1,46601","0,1311",CINZA,670,,"0,0",2020,"657,6888561248779","680,596113204956","771,989107131958"
107,CN,82708,D,"19,0",0,,"2,11734","1,59379","0,09209",CINZA,599,,"0,0",2020,"672,3325252532959","694,4959163665771","784,3272686004639"
147,MT,82724,A,"1,0",0,,"1,5867","-0,08552","0,20086",CINZA,590,,"0,0",2020,"500,69499015808105","532,123327255249","653,3949375152588"
83,CH,82796,A,"18,0",0,,"1,926","0,16309","0,13376",AMARELA,648,,"0,0",2020,"528,1798839569092","553,0612468719482","652,2195339202881"
50,CH,82932,B,"12,0",0,,"2,27976","0,65352","0,20699",AMARELA,648,,"0,0",2020,"571,4337825775146","593,3969020843506","677,8662204742432"
105,CN,83046,C,"30,0",0,,"1,29492","1,17942","0,15943",CINZA,599,,"0,0",2020,"633,27956199646","670,820951461792","818,7048435211182"
123,CN,83584,D,"3,0",0,,"3,26129","0,47507","0,24933",CINZA,599,,"0,0",2020,"549,9451160430908","565,7761096954346","625,1542568206787"
180,MT,83638,B,"5,0",0,,"2,00634","1,15438","0,14059",CINZA,590,,"0,0",2020,"626,4417171478271","650,4170894622803","745,6700801849365"
98,CN,83684,A,"10,0",0,,"1,7008","1,15068","0,14749",CINZA,599,,"0,0",2020,"627,5765895843506","655,9650897979736","768,4152126312256"
140,MT,83740,C,"2,0",0,,"1,53109","3,05909","0,26536",CINZA,670,,"0,0",2020,"809,5352649688721","843,6863422393799","970,4630374908447"
178,MT,83753,D,"30,0",0,,"2,5968","2,82961","0,09691",CINZA,590,,"0,0",2020,"793,3275699615479","811,4378452301025","884,7181797027588"
133,CN,84057,C,"4,0",0,,"0,74154","0,63222","0,01071",CINZA,599,,"0,0",2020,"611,008882522583","672,1227169036865","926,872968673706"
